22,111,8888,993,445,554,135,21,587,110,995,80,3389,25,5900,
113,113,5900,25,3389,80,995,110,587,21,993,8888,111,22,143,
3306,199,1723,53,256,23,1720,1025,8080,443,139,10629,33,1081,1057,
1071,2099,1494,4224,2005,1036,5963,1198,10010,24444,5560,7937,10617,16080,1029,
2008,13,1461,6580,143,23,256,53,1723,199,10629,1025,1720,1071,1057,
1081,33,5963,1036,2005,4224,1494,2099,2008,1029,16080,10617,7937,5560,24444,
10010,1198,6580,1461,13,7496,8194,9595,1097,32784,32779,3546,7778,2394,1009,
8002,1947,6839,5555,5432,1352,10012,34573,4444,2701,5510,3005,1875,6389,992,
33354,1126,1236,1174,2144,981,7496,9595,8194,32779,32784,1097,2394,7778,3546,
6839,1947,8002,1009,10012,1352,5432,5555,1875,3005,5510,2701,4444,34573,1236,
1126,33354,992,6389,981,2144,1174,2875,1718,1248,30,8899,6003,1971,1078,
1443,1500,8021,10003,12265,3914,1862,5718,1147,808,2604,691,7435,6000,9002,
2811,5004,7007,3878,2601,90,12174,4998,2875,1248,1718,8899,30,6003,1443,
1078,1971,1500,12265,10003,8021,1147,5718,1862,3914,6000,7435,691,2604,808,
3878,7007,5004,2811,9002,4998,12174,90,2601,1110,2020,14238,3071,987,8085,
1052,1328,2009,56737,9575,1154,705,8082,898,5988,1455,481,2222,4279,2251,
1088,5280,9900,1024,1132,5054,3367,2179,10001,5822,1110,14238,2020,987,3071,
8085,2009,1328,1052,705,1154,9575,56737,5988,898,8082,2222,481,1455,2251,
4279,1088,5054,1132,1024,9900,5280,5822,10001,2179,3367,1433,1311,13783,2607,
636,2323,34571,5907,5102,89,10243,2041,5298,5910,9418,1065,212,4001,9594,
8009,2034,3268,3766,1300,1085,5877,1079,311,9080,1086,4004,5911,8090,5903,
9502,4550,6779,49161,48080,6668,3301,61900,58080,9099,1122,15003,548,50001,55600,
1045,10024,2004,1022,5666,8333,1218,7200,7512,49176,1900,1141,1100,3995,3371,
6502,1433,13783,1311,636,2607,2323,5102,5907,34571,5298,2041,89,9594,4001,
212,1065,9418,5910,311,1079,5877,1085,1300,3766,3268,2034,8009,6668,48080,
49161,6779,4550,9502,5903,8090,5911,4004,1086,9080,1022,2004,10024,1045,55600,
50001,548,15003,1122,9099,58080,61900,3301,6502,3371,3995,1100,1141,1900,49176,
7512,7200,1218,8333,5666,8022,7000,1272,50300,125,6543,901,254,6106,3300,
8045,4321,6689,4003,1658,1051,7625,5080,625,3851,2608,1089,3580,9500,32768,
32770,2105,6565,5060,1138,3052,5001,8654,49165,6156,687,16016,1998,3007,8093,
1556,513,2161,2038,6005,32776,1054,1112,5802,2288,8222,1058,3221,3551,9666,
1070,1309,3006,5000,2717,8087,617,6001,1041,8022,1272,7000,125,50300,6543,
254,901,6106,4321,8045,3300,4003,6689,5080,7625,1051,1658,1089,2608,3851,
625,32770,32768,9500,3580,1138,5060,6565,2105,8654,5001,3052,3007,1998,16016,
687,6156,49165,2038,2161,513,1556,8093,2288,5802,1112,1054,32776,6005,3006,
1309,1070,9666,3551,3221,1058,8222,1041,6001,617,8087,2717,5000,1185,6669,
1130,8994,4125,20005,1080,2065,14000,44442,4567,27000,1247,1972,2030,5550,6646,
20,9071,5902,5009,1034,19283,49152,11967,7920,2001,9503,1091,777,464,3801,
3333,1501,2702,1049,1935,1037,9110,7201,32,1066,783,389,6059,2049,52848,
801,9944,9877,2602,458,7627,1039,1107,1059,1082,1068,1096,44443,6699,497,
1104,6112,1185,1130,6669,4125,8994,20005,1080,2065,14000,27000,4567,44442,1972,
1247,20,6646,5550,2030,1034,5009,5902,9071,7920,11967,49152,19283,777,1091,
9503,2001,3333,3801,464,1935,1049,2702,1501,1066,32,7201,9110,1037,2049,
6059,389,783,9944,801,52848,1039,7627,458,2602,9877,1068,1082,1059,1107,
6112,1104,497,6699,44443,1096,1038,1,3998,43,1064,31337,22939,1244,10180,
9999,2492,4899,9101,5987,666,1001,3493,2500,27353,25734,1801,17988,41511,545,
2522,13782,5100,51103,9050,3659,2191,16018,646,4,13722,8084,5120,50500,8001,
3826,1073,2557,800,1076,65129,9535,5357,5033,6666,9111,4446,21571,6901,1234,
57797,3880,2383,12000,18101,37,1105,6007,1434,1521,1721,1186,3260,49157,7800,
465,4445,49153,1098,1151,52673,2035,1038,3998,1,1064,43,31337,22939,1244,
10180,4899,2492,9999,5987,9101,1001,666,1801,25734,27353,2500,3493,545,41511,
17988,13782,2522,3659,9050,51103,5100,13722,4,646,16018,2191,1073,3826,8001,
50500,5120,8084,9535,65129,1076,800,2557,6666,5033,1234,6901,21571,4446,9111,
6007,1105,37,18101,12000,2383,3880,57797,465,7800,49157,3260,1186,1721,1521,
1434,2035,52673,1151,1098,49153,4445,7938,3168,84,1688,2967,5904,5998,1600,
50800,9011,1075,6101,51493,3325,5061,1117,1033,65389,8291,1042,1114,873,5221,
4443,15660,2119,1062,32771,1053,5101,49163,88,1782,5051,5825,10778,3017,23502,
8007,912,30951,1090,2170,7001,32778,1583,2040,1687,5500,5961,3370,340,990,
7019,8100,83,3323,1123,3030,10082,50636,8292,1111,62078,1021,61532,3031,3000,
5915,8443,5925,84,3168,7938,1095,1192,8300,52869,4005,70,5904,2967,1688,
1600,5998,50800,6101,1075,9011,1117,5061,3325,51493,8291,65389,1033,4443,5221,
873,1114,1042,32771,1062,2119,15660,5101,1053,5825,5051,1782,88,49163,30951,
8007,23502,3017,10778,1687,2040,1583,32778,7001,2170,1090,8100,7019,990,340,
3370,5961,5500,8292,50636,10082,3030,1123,3323,83,5915,3000,3031,61532,1021,
62078,1111,8300,1192,1095,5925,8443,19842,5960,32782,70,4005,52869,648,13456,
6006,2107,179,5730,65000,5815,1063,5214,14442,10566,109,10215,1334,50002,9876,
8400,3918,515,1074,32783,5030,8089,1641,902,1187,1524,38292,427,9090,35500,
500,5999,306,3905,16000,6566,1002,425,726,57294,27715,2121,6004,3737,20828,
843,4242,17877,18040,1914,5950,6969,1148,8088,280,8081,6025,406,3372,16113,
32772,5850,27352,28201,32782,5960,19842,20221,10616,4006,19315,3404,648,8193,49175,
5922,179,2107,6006,13456,5815,65000,5730,14442,5214,1063,10215,109,10566,50002,
1334,8400,9876,3918,5030,32783,1074,515,1641,8089,1187,38292,1524,500,35500,
9090,427,5999,6566,16000,3905,306,2121,27715,57294,726,425,1002,4242,843,
20828,3737,6004,1148,6969,5950,1914,18040,17877,3372,406,6025,8081,280,8088,
20221,28201,27352,5850,32772,16113,10626,4449,3324,5922,49175,8193,3404,19315,4006,
10616,2043,5679,4045,1027,32774,3800,34572,1761,10628,106,544,14441,6567,2401,
7921,6100,6346,8010,7911,9207,2106,1108,5440,2381,2048,7025,1999,1056,1124,
5800,9200,1503,7402,2393,543,1217,7741,1099,146,5544,5431,55056,9878,5190,
31038,2800,6692,49158,888,8290,416,524,17,4002,44501,444,3869,1152,8873,
5952,55555,1199,9917,5801,1216,8649,3324,4449,10626,9898,9220,8008,4129,1061,
4045,5679,2043,5405,667,1761,34572,3800,32774,1027,2401,6567,14441,544,106,
10628,7911,8010,6346,6100,7921,5440,1108,2106,9207,7025,2048,2381,9200,5800,
1124,1056,1999,7402,1503,1217,543,2393,7741,146,1099,55056,5431,5544,9878,
2800,31038,5190,49158,6692,17,524,416,8290,888,3869,444,44501,4002,5952,
