1723,443,3389,445,80,5900,554,110,1025,587,995,111,8888,3306,21,
256,113,53,53,113,256,21,8888,111,995,587,1025,110,5900,80,
3389,1723,8080,23,993,25,143,135,1720,139,22,199,1641,1066,3527,
1126,32776,19,2170,49154,3372,51493,84,2968,25734,1234,783,7,1069,8652,
5002,2366,1309,9415,23,143,25,993,22,1720,3527,1066,1641,199,49154,
2170,19,32776,1126,1234,25734,2968,84,51493,3372,9415,1309,2366,5002,8652,
1069,7,783,32778,1999,2100,8899,5087,3945,44443,15660,1322,12265,3476,8045,
8290,32784,2196,2998,30,3005,2608,3077,89,6100,61900,2500,3260,1198,19283,
8031,6839,32778,2100,1999,5087,8899,3945,1322,15660,44443,8290,8045,3476,12265,
3077,2608,3005,30,2998,2196,32784,3260,2500,61900,6100,89,6839,8031,19283,
1198,4111,9944,48080,50300,3325,5915,6692,5903,8089,2191,2522,6346,1028,8002,
55600,6129,1132,57797,45100,4443,5901,19101,2190,514,7778,30718,1131,1271,9878,
4111,48080,9944,3325,50300,5915,8089,5903,6692,1028,6346,2522,2191,55600,8002,
57797,1132,6129,19101,5901,4443,45100,7778,514,2190,9878,1271,1131,30718,5801,
3766,3390,1104,1524,8008,1154,1052,1218,3826,16000,515,1352,6009,5440,1097,
1236,2967,1082,1687,7676,5061,125,7512,5560,254,2718,1233,2288,5801,3390,
3766,1524,1104,8008,1218,1052,1154,16000,3826,5440,6009,1352,515,1236,1097,
2967,5061,7676,1687,1082,5560,7512,125,2288,1233,2718,254,2604,52673,20000,
1875,5200,9000,1096,1718,2222,1272,10243,1163,4899,13722,6123,8400,9001,9290,
631,3268,16012,16080,1123,636,2401,41511,1185,2013,9503,1074,17988,1036,1688,
2323,683,687,5298,3011,1782,18040,5550,1433,1175,5950,8649,7103,1935,5101,
17877,3784,6566,9081,1122,9200,10621,1583,9103,10009,8082,1455,9929,2604,20000,
52673,5200,1875,9000,1718,1096,1272,2222,6123,13722,4899,1163,1123,16080,16012,
3268,631,9290,9001,8400,683,2323,1688,1036,17988,1074,9503,2013,1185,41511,
2401,636,1935,7103,8649,5950,1175,1433,5550,18040,1782,3011,5298,687,9929,
1455,8082,10009,9103,1583,10621,9200,1122,9081,6566,3784,17877,5101,2045,33,
1721,8500,3269,5054,1035,5802,4848,425,6901,3889,4000,765,1947,2103,1984,
1001,20828,5911,2022,1862,5190,6005,9998,259,163,5825,3914,49155,49159,9535,
5120,37,9111,3323,9594,63331,8099,9,50800,31038,1113,1434,7496,2638,1863,
2869,2875,3301,7200,32779,1041,3737,33899,6156,1057,1023,616,11967,8300,2034,
5862,8873,144,49175,1112,10082,10180,2382,1443,1040,15004,981,255,9010,2045,
1721,33,3269,8500,5054,5802,1035,425,4848,6901,765,4000,3889,2103,1947,
5911,20828,1001,1984,49159,49155,3914,5825,163,259,9998,6005,5190,1862,2022,
2638,7496,1434,1113,31038,50800,9,8099,63331,9594,3323,9111,37,5120,9535,
616,1023,1057,6156,33899,3737,1041,32779,7200,3301,2875,1863,15004,1040,1443,
2382,10180,10082,1112,49175,144,8873,5862,2034,8300,11967,9010,255,981,1031,
49176,14238,1192,52822,726,9485,6567,1801,1092,2038,1068,3920,1059,100,1145,
2004,1027,306,30951,1076,1998,49153,524,3221,1501,7007,1021,109,3283,2605,
6112,9102,8800,5222,5877,6667,903,1166,1032,7937,711,2393,1108,2040,2602,
5904,7004,1259,1717,3493,1091,2042,1149,3986,44442,8022,7000,3880,19780,1719,
44176,24,2000,1080,3000,3971,1301,55555,6502,49176,1031,1151,668,808,7019,
1026,726,52822,1192,14238,6567,9485,1092,1801,2038,1059,3920,1068,1145,100,
1027,2004,306,30951,1076,49153,1998,1501,3221,524,7007,2605,3283,109,1021,
9102,6112,5877,5222,8800,1032,1166,903,6667,2040,1108,2393,711,7937,3493,
1717,1259,7004,5904,2602,7000,8022,44442,3986,1149,2042,1091,1080,2000,24,
44176,1719,19780,3880,1151,6502,55555,1301,3971,3000,25735,13456,1026,7019,808,
668,1244,32772,2008,8021,3013,3322,4005,7100,2301,5811,8654,800,2121,2047,
27352,1075,27353,1658,3659,9898,7435,65129,3017,1070,212,1106,4444,5269,4900,
9090,1700,50002,544,5060,1033,3690,27715,1914,27355,6565,33354,2065,43,9575,
9110,42,2557,2033,34571,49156,10001,10004,146,667,4242,2003,1141,6689,3995,
